Date : 2024-09-13 19:34:50
Directory : d:\BaiduSyncdisk\OCI
Total : 62 files,  1953 codes, 222 comments, 283 blanks, all 2458 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         62 |      1,953 |        222 |        283 |      2,458 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         62 |      1,953 |        222 |        283 |      2,458 |
| execute                                                      |         22 |      1,059 |         98 |        119 |      1,276 |
| execute\buildah                                              |          6 |        352 |          4 |         33 |        389 |
| execute\digest                                               |          2 |         30 |         15 |          6 |         51 |
| execute\go                                                   |          1 |         24 |          7 |          3 |         34 |
| execute\imagebuildah                                         |          1 |        170 |          4 |          8 |        182 |
| execute\imagebuilder                                         |          2 |        416 |         67 |         50 |        533 |
| execute\manifest                                             |          1 |          4 |          0 |          3 |          7 |
| execute\parse                                                |          1 |          1 |          0 |          0 |          1 |
| execute\reference                                            |          1 |          3 |          0 |          2 |          5 |
| execute\shell                                                |          1 |          6 |          0 |          0 |          6 |
| execute\signature                                            |          3 |         36 |          1 |         11 |         48 |
| execute\storage                                              |          2 |         14 |          0 |          3 |         17 |
| execute\transports                                           |          1 |          3 |          0 |          0 |          3 |
| include                                                      |         40 |        894 |        124 |        164 |      1,182 |
| include\buildah                                              |          7 |        196 |         25 |         40 |        261 |
| include\config                                               |          1 |          8 |          0 |         -1 |          7 |
| include\copy                                                 |          1 |         53 |          2 |         12 |         67 |
| include\define                                               |          1 |         25 |          0 |          1 |         26 |
| include\digest                                               |          3 |         42 |          2 |          8 |         52 |
| include\docker                                               |          2 |         48 |         87 |         21 |        156 |
| include\go                                                   |          2 |         15 |          4 |          6 |         25 |
| include\homedir                                              |          1 |         20 |          0 |          6 |         26 |
| include\imagebuildah                                         |          1 |         15 |          0 |          1 |         16 |
| include\imagebuilder                                         |          3 |        206 |         11 |         23 |        240 |
| include\manifest                                             |          2 |         67 |         10 |         10 |         87 |
| include\parse                                                |          1 |         20 |        -18 |          1 |          3 |
| include\platforms                                            |          1 |         39 |          2 |          6 |         47 |
| include\reference                                            |          1 |          1 |         -1 |          1 |          1 |
| include\shell                                                |          1 |          1 |          0 |         -1 |          0 |
| include\signature                                            |          3 |         63 |          0 |         14 |         77 |
| include\signer                                               |          1 |          5 |          0 |          4 |          9 |
| include\storage                                              |          3 |         43 |         16 |         12 |         71 |
| include\strslice                                             |          1 |         10 |          0 |          3 |         13 |
| include\transports                                           |          1 |          1 |          0 |         -1 |          0 |
| include\types                                                |          1 |          2 |        -16 |         -5 |        -19 |
| include\unshare                                              |          1 |         13 |          0 |          3 |         16 |
| include\v1                                                   |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\BaiduSyncdisk\OCI\execute\buildah\buildah.cpp             | C++      |        241 |          1 |         19 |        261 |
| d:\BaiduSyncdisk\OCI\execute\buildah\common.cpp              | C++      |         42 |          1 |          6 |         49 |
| d:\BaiduSyncdisk\OCI\execute\buildah\config.cpp              | C++      |          4 |          0 |          1 |          5 |
| d:\BaiduSyncdisk\OCI\execute\buildah\digester.cpp            | C++      |         36 |          2 |          2 |         40 |
| d:\BaiduSyncdisk\OCI\execute\buildah\image.cpp               | C++      |          5 |          0 |          3 |          8 |
| d:\BaiduSyncdisk\OCI\execute\buildah\util.cpp                | C++      |         24 |          0 |          2 |         26 |
| d:\BaiduSyncdisk\OCI\execute\digest\algorithm.cpp            | C++      |          9 |         12 |          4 |         25 |
| d:\BaiduSyncdisk\OCI\execute\digest\digest.cpp               | C++      |         21 |          3 |          2 |         26 |
| d:\BaiduSyncdisk\OCI\execute\go\string.cpp                   | C++      |         24 |          7 |          3 |         34 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\stage_executor.cpp | C++      |        170 |          4 |          8 |        182 |
| d:\BaiduSyncdisk\OCI\execute\imagebuilder\builder.cpp        | C++      |        135 |          1 |         16 |        152 |
| d:\BaiduSyncdisk\OCI\execute\imagebuilder\dispatchers.cpp    | C++      |        281 |         66 |         34 |        381 |
| d:\BaiduSyncdisk\OCI\execute\manifest\manifest.cpp           | C++      |          4 |          0 |          3 |          7 |
| d:\BaiduSyncdisk\OCI\execute\parse\dockerfileparse.cpp       | C++      |          1 |          0 |          0 |          1 |
| d:\BaiduSyncdisk\OCI\execute\reference\reference.cpp         | C++      |          3 |          0 |          2 |          5 |
| d:\BaiduSyncdisk\OCI\execute\shell\lex.cpp                   | C++      |          6 |          0 |          0 |          6 |
| d:\BaiduSyncdisk\OCI\execute\signature\policy_config.cpp     | C++      |         29 |          1 |          7 |         37 |
| d:\BaiduSyncdisk\OCI\execute\signature\policy_eval.cpp       | C++      |          6 |          0 |          4 |         10 |
| d:\BaiduSyncdisk\OCI\execute\signature\policy_types.cpp      | C++      |          1 |          0 |          0 |          1 |
| d:\BaiduSyncdisk\OCI\execute\storage\storage_reference.cpp   | C++      |         11 |          0 |          2 |         13 |
| d:\BaiduSyncdisk\OCI\execute\storage\storage_transport.cpp   | C++      |          3 |          0 |          1 |          4 |
| d:\BaiduSyncdisk\OCI\execute\transports\transports.cpp       | C++      |          3 |          0 |          0 |          3 |
| d:\BaiduSyncdisk\OCI\include\buildah\buildah.h               | C++      |         36 |         -1 |          2 |         37 |
| d:\BaiduSyncdisk\OCI\include\buildah\commit.h                | C++      |         41 |         25 |         26 |         92 |
| d:\BaiduSyncdisk\OCI\include\buildah\common.h                | C++      |         41 |          0 |          5 |         46 |
| d:\BaiduSyncdisk\OCI\include\buildah\digest.h                | C++      |        -22 |        -10 |         -7 |        -39 |
| d:\BaiduSyncdisk\OCI\include\buildah\digester.h              | C++      |         30 |         10 |          8 |         48 |
| d:\BaiduSyncdisk\OCI\include\buildah\image.h                 | C++      |         50 |          1 |          3 |         54 |
| d:\BaiduSyncdisk\OCI\include\buildah\util.h                  | C++      |         20 |          0 |          3 |         23 |
| d:\BaiduSyncdisk\OCI\include\config\config.h                 | C++      |          8 |          0 |         -1 |          7 |
| d:\BaiduSyncdisk\OCI\include\copy\copy.h                     | C++      |         53 |          2 |         12 |         67 |
| d:\BaiduSyncdisk\OCI\include\define\types.h                  | C++      |         25 |          0 |          1 |         26 |
| d:\BaiduSyncdisk\OCI\include\digest\algorithm.h              | C++      |         23 |          0 |          3 |         26 |
| d:\BaiduSyncdisk\OCI\include\digest\digest.h                 | C++      |          6 |          0 |          1 |          7 |
| d:\BaiduSyncdisk\OCI\include\digest\digester.h               | C++      |         13 |          2 |          4 |         19 |
| d:\BaiduSyncdisk\OCI\include\docker\container.h              | C++      |        -48 |         64 |          0 |         16 |
| d:\BaiduSyncdisk\OCI\include\docker\types.h                  | C++      |         96 |         23 |         21 |        140 |
| d:\BaiduSyncdisk\OCI\include\go\hash.h                       | C++      |         12 |          4 |          6 |         22 |
| d:\BaiduSyncdisk\OCI\include\go\string.h                     | C++      |          3 |          0 |          0 |          3 |
| d:\BaiduSyncdisk\OCI\include\homedir\homedir_unix.h          | C++      |         20 |          0 |          6 |         26 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\stage_executor.h   | C++      |         15 |          0 |          1 |         16 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\builder.h          | C++      |         34 |          1 |         -2 |         33 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\dispatchers.h      | C++      |         69 |          0 |         11 |         80 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\internals.h        | C++      |        103 |         10 |         14 |        127 |
| d:\BaiduSyncdisk\OCI\include\manifest\docker_schema2.h       | C++      |         52 |         10 |          6 |         68 |
| d:\BaiduSyncdisk\OCI\include\manifest\manifest.h             | C++      |         15 |          0 |          4 |         19 |
| d:\BaiduSyncdisk\OCI\include\parse\dockerfileparse.h         | C++      |         20 |        -18 |          1 |          3 |
| d:\BaiduSyncdisk\OCI\include\platforms\default_unix.h        | C++      |         39 |          2 |          6 |         47 |
| d:\BaiduSyncdisk\OCI\include\reference\reference.h           | C++      |          1 |         -1 |          1 |          1 |
| d:\BaiduSyncdisk\OCI\include\shell\lex.h                     | C++      |          1 |          0 |         -1 |          0 |
| d:\BaiduSyncdisk\OCI\include\signature\policy_config.h       | C++      |         18 |          0 |          5 |         23 |
| d:\BaiduSyncdisk\OCI\include\signature\policy_eval.h         | C++      |         24 |          0 |          5 |         29 |
| d:\BaiduSyncdisk\OCI\include\signature\policy_types.h        | C++      |         21 |          0 |          4 |         25 |
| d:\BaiduSyncdisk\OCI\include\signer\signer.h                 | C++      |          5 |          0 |          4 |          9 |
| d:\BaiduSyncdisk\OCI\include\storage\images.h                | C++      |         27 |         16 |         16 |         59 |
| d:\BaiduSyncdisk\OCI\include\storage\storage_reference.h     | C++      |         12 |          0 |         -4 |          8 |
| d:\BaiduSyncdisk\OCI\include\storage\storage_transport.h     | C++      |          4 |          0 |          0 |          4 |
| d:\BaiduSyncdisk\OCI\include\strslice\strslice.h             | C++      |         10 |          0 |          3 |         13 |
| d:\BaiduSyncdisk\OCI\include\transports\transports.h         | C++      |          1 |          0 |         -1 |          0 |
| d:\BaiduSyncdisk\OCI\include\types\types.h                   | C++      |          2 |        -16 |         -5 |        -19 |
| d:\BaiduSyncdisk\OCI\include\unshare\unshare.h               | C++      |         13 |          0 |          3 |         16 |
| d:\BaiduSyncdisk\OCI\include\v1\config.h                     | C++      |          1 |          0 |          0 |          1 |
| Total                                                        |          |      1,953 |        222 |        283 |      2,458 |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
